2023年8月14日
项目开始，基于六月股票分析项目进一步开发，六月项目链接：https://github.com/sadxdh/Stock-Forecast-Based-on-LSTM.git
项目结构：
	准备环境:		在Notebook中导入需要的库,如akshare、pandas、numpy等。
	获取数据:		根据需求编写代码,利用akshare获取指定股票的上述字段信息,储存在DataFrame中。
	数据检查:		检查是否有空值,查看每列的数据类型是否正确。
	补充数据:		如果某些字段数据不全,可以调用其他API补充,如财务数据等。
	数据处理:		处理空值,修改错误数据类型,新增计算所需字段等。
	分析可视化:	使用pandas、matplotlib等模块进行数据分析,如描述统计、走势图等。
	模型预测:		利用sklearn等机器学习库建立模型,进行股票预测。
	构建Dashboard:	使用Notebook的交互功能,构建可交互的股票数据面板。
	生成报告:		输出分析结果,综合生成报告文档。
	参数控制:		设定函数及Notebook参数,实现快速改变股票和日期范围。
暂时使用jupyter完成大概流程，后续使用pycharm进行项目优化
